Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDEQUAL
    ASIGNACION
    COMENTARIO
    ELSE
    ELSEIF
    POP
    PUNTO
    SIGNOID

Grammar

Rule 0     S' -> sentencias
    IDENTICO        reduce using rule 12 (NUMERO -> FLOTANTE .)
    NOIDENTICO      reduce using rule 12 (NUMERO -> FLOTANTE .)
    IGUAL           reduce using rule 12 (NUMERO -> FLOTANTE .)
    CORCHETEDER     reduce using rule 12 (NUMERO -> FLOTANTE .)
    OPERADOR        reduce using rule 12 (NUMERO -> FLOTANTE .)
    AND             reduce using rule 12 (NUMERO -> FLOTANTE .)
    OR              reduce using rule 12 (NUMERO -> FLOTANTE .)
    DOSPUNTOS       reduce using rule 12 (NUMERO -> FLOTANTE .)


state 46

    (58) funcion -> FUNCTION NAMEFUNCTION . PARENIZ parametro PARENDER LLAVEIZ

    PARENIZ         shift and go to state 71


state 47

    (61) funcion -> NAMEFUNCTION PARENIZ . parametro PARENDER PUNTOCOMA
    (59) parametro -> . IDENTIFICADOR
    (60) parametro -> . IDENTIFICADOR COMA parametro

    IDENTIFICADOR   shift and go to state 73

    parametro                      shift and go to state 72

state 48

    (47) print -> PRINT PARENIZ . valores PARENDER PUNTOCOMA
    (49) print -> PRINT PARENIZ . PARENDER PUNTOCOMA
    (9) valores -> . valor
    (10) valores -> . valor COMA valores
    (13) valor -> . NUMERO
    (14) valor -> . CADENA
    (15) valor -> . BOOLEAN
    (16) valor -> . IDENTIFICADOR
    (11) NUMERO -> . ENTERO
    (12) NUMERO -> . FLOTANTE

    PARENDER        shift and go to state 75
    CADENA          shift and go to state 41
    BOOLEAN         shift and go to state 42
    IDENTIFICADOR   shift and go to state 43
    ENTERO          shift and go to state 44
    FLOTANTE        shift and go to state 45

    valores                        shift and go to state 74
    valor                          shift and go to state 39
    NUMERO                         shift and go to state 40

state 49

    (48) print -> PRINT valor . PUNTOCOMA

    PUNTOCOMA       shift and go to state 76


state 50

    (63) return -> RETURN IDENTIFICADOR . PUNTOCOMA

    PUNTOCOMA       shift and go to state 77


state 51

    (34) while -> WHILE PARENIZ . comparaciones PARENDER LLAVEIZ
    (26) comparaciones -> . comparacion
    (27) comparaciones -> . comparacion operadores comparaciones
    (28) comparacion -> . variables comparadorNum variables
    (29) comparacion -> . valor comparador valor
    (24) variables -> . NUMERO
    (25) variables -> . IDENTIFICADOR
    (13) valor -> . NUMERO
    (14) valor -> . CADENA
    (15) valor -> . BOOLEAN
    (16) valor -> . IDENTIFICADOR
    (11) NUMERO -> . ENTERO
    (12) NUMERO -> . FLOTANTE

    IDENTIFICADOR   shift and go to state 83
    CADENA          shift and go to state 41
    BOOLEAN         shift and go to state 42
    ENTERO          shift and go to state 44
    FLOTANTE        shift and go to state 45

    comparaciones                  shift and go to state 78
    comparacion                    shift and go to state 79
    variables                      shift and go to state 80
    valor                          shift and go to state 81
    NUMERO                         shift and go to state 82

state 52

    (35) for -> FOR PARENIZ . IDENTIFICADOR ASIGNAR ENTERO PUNTOCOMA IDENTIFICADOR comparadorNum ENTERO PUNTOCOMA IDENTIFICADOR incrementoDecremento PARENDER LLAVEIZ

    IDENTIFICADOR   shift and go to state 84


state 53

    (41) if -> IF PARENIZ . comparaciones PARENDER LLAVEIZ
    (42) if -> IF PARENIZ . IDENTIFICADOR PARENDER LLAVEIZ
    (26) comparaciones -> . comparacion
    (27) comparaciones -> . comparacion operadores comparaciones
    (28) comparacion -> . variables comparadorNum variables
    (29) comparacion -> . valor comparador valor
    (24) variables -> . NUMERO
    (25) variables -> . IDENTIFICADOR
    (13) valor -> . NUMERO
    (14) valor -> . CADENA
    (15) valor -> . BOOLEAN
    (16) valor -> . IDENTIFICADOR
    (11) NUMERO -> . ENTERO
    (12) NUMERO -> . FLOTANTE

    IDENTIFICADOR   shift and go to state 86
    CADENA          shift and go to state 41
    BOOLEAN         shift and go to state 42
    ENTERO          shift and go to state 44
    FLOTANTE        shift and go to state 45

    comparaciones                  shift and go to state 85
    comparacion                    shift and go to state 79
    variables                      shift and go to state 80
    valor                          shift and go to state 81
    NUMERO                         shift and go to state 82

state 54

    (36) foreach -> FOREACH PARENIZ . IDENTIFICADOR AS IDENTIFICADOR PARENDER LLAVEIZ

    IDENTIFICADOR   shift and go to state 87


state 55

    (40) switch -> SWITCH PARENIZ . valor PARENDER LLAVEIZ casos DEFAULT DOSPUNTOS echo LLAVEDER
    (13) valor -> . NUMERO
    (14) valor -> . CADENA
    (15) valor -> . BOOLEAN
    (16) valor -> . IDENTIFICADOR
    (11) NUMERO -> . ENTERO
    (12) NUMERO -> . FLOTANTE

    CADENA          shift and go to state 41
    BOOLEAN         shift and go to state 42
    IDENTIFICADOR   shift and go to state 43
    ENTERO          shift and go to state 44
    FLOTANTE        shift and go to state 45

    valor                          shift and go to state 88
    NUMERO                         shift and go to state 40

state 56

    (46) asignacion -> IDENTIFICADOR ASIGNAR valor . PUNTOCOMA

    PUNTOCOMA       shift and go to state 89


state 57

    (62) funcion -> IDENTIFICADOR ASIGNAR NAMEFUNCTION . PARENIZ parametro PARENDER PUNTOCOMA

    PARENIZ         shift and go to state 90


state 58

    (72) queue -> IDENTIFICADOR ASIGNAR NEW . QUEUE PARENIZ PARENDER PUNTOCOMA
    (81) stack -> IDENTIFICADOR ASIGNAR NEW . STACK PARENIZ PARENDER PUNTOCOMA

    QUEUE           shift and go to state 91
    STACK           shift and go to state 92


state 59

    (86) array -> IDENTIFICADOR ASIGNAR ARRAY . PARENIZ valores PARENDER PUNTOCOMA

    PARENIZ         shift and go to state 93


state 60

    (87) array -> IDENTIFICADOR ASIGNAR CORCHETEIZ . valores CORCHETEDER PUNTOCOMA
    (9) valores -> . valor
    (10) valores -> . valor COMA valores
    (13) valor -> . NUMERO
    (14) valor -> . CADENA
    (15) valor -> . BOOLEAN
    (16) valor -> . IDENTIFICADOR
    (11) NUMERO -> . ENTERO
    (12) NUMERO -> . FLOTANTE

    CADENA          shift and go to state 41
    BOOLEAN         shift and go to state 42
    IDENTIFICADOR   shift and go to state 43
    ENTERO          shift and go to state 44
    FLOTANTE        shift and go to state 45

    valores                        shift and go to state 94
    valor                          shift and go to state 39
    NUMERO                         shift and go to state 40

state 61

    (73) queue -> IDENTIFICADOR FLECHASIMPLE ENQUEUE . PARENIZ valor PARENDER PUNTOCOMA

    PARENIZ         shift and go to state 95


state 62

    (74) queue -> IDENTIFICADOR FLECHASIMPLE COUNT . PARENIZ PARENDER PUNTOCOMA

    PARENIZ         shift and go to state 96


state 63

    (75) queue -> IDENTIFICADOR FLECHASIMPLE DEQUEUE . PARENIZ PARENDER PUNTOCOMA

    PARENIZ         shift and go to state 97


state 64

    (76) queue -> IDENTIFICADOR FLECHASIMPLE NEXT . PARENIZ PARENDER PUNTOCOMA
    (82) stack -> IDENTIFICADOR FLECHASIMPLE NEXT . PARENIZ PARENDER PUNTOCOMA

    PARENIZ         shift and go to state 98


state 65

    (77) queue -> IDENTIFICADOR FLECHASIMPLE REWIND . PARENIZ PARENDER PUNTOCOMA
    (83) stack -> IDENTIFICADOR FLECHASIMPLE REWIND . PARENIZ PARENDER PUNTOCOMA

    PARENIZ         shift and go to state 99


state 66

    (78) queue -> IDENTIFICADOR FLECHASIMPLE CURRENT . PARENIZ PARENDER PUNTOCOMA
    (84) stack -> IDENTIFICADOR FLECHASIMPLE CURRENT . PARENIZ PARENDER PUNTOCOMA

    PARENIZ         shift and go to state 100


state 67

    (79) queue -> IDENTIFICADOR FLECHASIMPLE VALID . PARENIZ PARENDER
    (85) stack -> IDENTIFICADOR FLECHASIMPLE VALID . PARENIZ PARENDER

    PARENIZ         shift and go to state 101


state 68

    (80) stack -> IDENTIFICADOR FLECHASIMPLE PUSH . PARENIZ valor PARENDER PUNTOCOMA

    PARENIZ         shift and go to state 102


state 69

    (50) echo -> ECHO valores PUNTOCOMA .

    $end            reduce using rule 50 (echo -> ECHO valores PUNTOCOMA .)
    LLAVEDER        reduce using rule 50 (echo -> ECHO valores PUNTOCOMA .)
    BREAK           reduce using rule 50 (echo -> ECHO valores PUNTOCOMA .)


state 70

    (10) valores -> valor COMA . valores
    (9) valores -> . valor
    (10) valores -> . valor COMA valores
    (13) valor -> . NUMERO
    (14) valor -> . CADENA
    (15) valor -> . BOOLEAN
    (16) valor -> . IDENTIFICADOR
    (11) NUMERO -> . ENTERO
    (12) NUMERO -> . FLOTANTE

    CADENA          shift and go to state 41
    BOOLEAN         shift and go to state 42
    IDENTIFICADOR   shift and go to state 43
    ENTERO          shift and go to state 44
    FLOTANTE        shift and go to state 45

    valor                          shift and go to state 39
    valores                        shift and go to state 103
    NUMERO                         shift and go to state 40

state 71

    (58) funcion -> FUNCTION NAMEFUNCTION PARENIZ . parametro PARENDER LLAVEIZ
    (59) parametro -> . IDENTIFICADOR
    (60) parametro -> . IDENTIFICADOR COMA parametro

    IDENTIFICADOR   shift and go to state 73

    parametro                      shift and go to state 104

state 72

    (61) funcion -> NAMEFUNCTION PARENIZ parametro . PARENDER PUNTOCOMA

    PARENDER        shift and go to state 105


state 73

    (59) parametro -> IDENTIFICADOR .
    (60) parametro -> IDENTIFICADOR . COMA parametro

    PARENDER        reduce using rule 59 (parametro -> IDENTIFICADOR .)
    COMA            shift and go to state 106


state 74

    (47) print -> PRINT PARENIZ valores . PARENDER PUNTOCOMA

    PARENDER        shift and go to state 107


state 75

    (49) print -> PRINT PARENIZ PARENDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 108


state 76

    (48) print -> PRINT valor PUNTOCOMA .

    $end            reduce using rule 48 (print -> PRINT valor PUNTOCOMA .)


state 77

    (63) return -> RETURN IDENTIFICADOR PUNTOCOMA .

    $end            reduce using rule 63 (return -> RETURN IDENTIFICADOR PUNTOCOMA .)


state 78

    (34) while -> WHILE PARENIZ comparaciones . PARENDER LLAVEIZ

    PARENDER        shift and go to state 109


state 79

    (26) comparaciones -> comparacion .
    (27) comparaciones -> comparacion . operadores comparaciones
    (43) operadores -> . OPERADOR
    (44) operadores -> . AND
    (45) operadores -> . OR

    PARENDER        reduce using rule 26 (comparaciones -> comparacion .)
    OPERADOR        shift and go to state 111
    AND             shift and go to state 112
    OR              shift and go to state 113

    operadores                     shift and go to state 110

state 80

    (28) comparacion -> variables . comparadorNum variables
    (17) comparadorNum -> . MAYORQUE
    (18) comparadorNum -> . MAYORIGUALQUE
    (19) comparadorNum -> . MENORQUE
    (20) comparadorNum -> . MENORIGUALQUE

    MAYORQUE        shift and go to state 115
    MAYORIGUALQUE   shift and go to state 116
    MENORQUE        shift and go to state 117
    MENORIGUALQUE   shift and go to state 118

    comparadorNum                  shift and go to state 114

state 81

    (29) comparacion -> valor . comparador valor
    (21) comparador -> . IDENTICO
    (22) comparador -> . NOIDENTICO
    (23) comparador -> . IGUAL

    IDENTICO        shift and go to state 120
    NOIDENTICO      shift and go to state 121
    IGUAL           shift and go to state 122

    comparador                     shift and go to state 119

state 82

    (24) variables -> NUMERO .
    (13) valor -> NUMERO .

    MAYORQUE        reduce using rule 24 (variables -> NUMERO .)
    MAYORIGUALQUE   reduce using rule 24 (variables -> NUMERO .)
    MENORQUE        reduce using rule 24 (variables -> NUMERO .)
    MENORIGUALQUE   reduce using rule 24 (variables -> NUMERO .)
    IDENTICO        reduce using rule 13 (valor -> NUMERO .)
    NOIDENTICO      reduce using rule 13 (valor -> NUMERO .)
    IGUAL           reduce using rule 13 (valor -> NUMERO .)


state 83

    (25) variables -> IDENTIFICADOR .
    (16) valor -> IDENTIFICADOR .

    MAYORQUE        reduce using rule 25 (variables -> IDENTIFICADOR .)
    MAYORIGUALQUE   reduce using rule 25 (variables -> IDENTIFICADOR .)
    MENORQUE        reduce using rule 25 (variables -> IDENTIFICADOR .)
    MENORIGUALQUE   reduce using rule 25 (variables -> IDENTIFICADOR .)
    IDENTICO        reduce using rule 16 (valor -> IDENTIFICADOR .)
    NOIDENTICO      reduce using rule 16 (valor -> IDENTIFICADOR .)
    IGUAL           reduce using rule 16 (valor -> IDENTIFICADOR .)


state 84

    (35) for -> FOR PARENIZ IDENTIFICADOR . ASIGNAR ENTERO PUNTOCOMA IDENTIFICADOR comparadorNum ENTERO PUNTOCOMA IDENTIFICADOR incrementoDecremento PARENDER LLAVEIZ

    ASIGNAR         shift and go to state 123


state 85

    (41) if -> IF PARENIZ comparaciones . PARENDER LLAVEIZ

    PARENDER        shift and go to state 124


state 86

    (42) if -> IF PARENIZ IDENTIFICADOR . PARENDER LLAVEIZ
    (25) variables -> IDENTIFICADOR .
    (16) valor -> IDENTIFICADOR .

    PARENDER        shift and go to state 125
    MAYORQUE        reduce using rule 25 (variables -> IDENTIFICADOR .)
    MAYORIGUALQUE   reduce using rule 25 (variables -> IDENTIFICADOR .)
    MENORQUE        reduce using rule 25 (variables -> IDENTIFICADOR .)
    MENORIGUALQUE   reduce using rule 25 (variables -> IDENTIFICADOR .)
    IDENTICO        reduce using rule 16 (valor -> IDENTIFICADOR .)
    NOIDENTICO      reduce using rule 16 (valor -> IDENTIFICADOR .)
    IGUAL           reduce using rule 16 (valor -> IDENTIFICADOR .)


state 87

    (36) foreach -> FOREACH PARENIZ IDENTIFICADOR . AS IDENTIFICADOR PARENDER LLAVEIZ

    AS              shift and go to state 126


state 88

    (40) switch -> SWITCH PARENIZ valor . PARENDER LLAVEIZ casos DEFAULT DOSPUNTOS echo LLAVEDER

    PARENDER        shift and go to state 127


state 89

    (46) asignacion -> IDENTIFICADOR ASIGNAR valor PUNTOCOMA .

    $end            reduce using rule 46 (asignacion -> IDENTIFICADOR ASIGNAR valor PUNTOCOMA .)


state 90

    (62) funcion -> IDENTIFICADOR ASIGNAR NAMEFUNCTION PARENIZ . parametro PARENDER PUNTOCOMA
    (59) parametro -> . IDENTIFICADOR
    (60) parametro -> . IDENTIFICADOR COMA parametro

    IDENTIFICADOR   shift and go to state 73

    parametro                      shift and go to state 128

state 91

    (72) queue -> IDENTIFICADOR ASIGNAR NEW QUEUE . PARENIZ PARENDER PUNTOCOMA

    PARENIZ         shift and go to state 129


state 92

    (81) stack -> IDENTIFICADOR ASIGNAR NEW STACK . PARENIZ PARENDER PUNTOCOMA

    PARENIZ         shift and go to state 130


state 93

    (86) array -> IDENTIFICADOR ASIGNAR ARRAY PARENIZ . valores PARENDER PUNTOCOMA
    (9) valores -> . valor
    (10) valores -> . valor COMA valores
    (13) valor -> . NUMERO
    (14) valor -> . CADENA
    (15) valor -> . BOOLEAN
    (16) valor -> . IDENTIFICADOR
    (11) NUMERO -> . ENTERO
    (12) NUMERO -> . FLOTANTE

    CADENA          shift and go to state 41
    BOOLEAN         shift and go to state 42
    IDENTIFICADOR   shift and go to state 43
    ENTERO          shift and go to state 44
    FLOTANTE        shift and go to state 45

    valores                        shift and go to state 131
    valor                          shift and go to state 39
    NUMERO                         shift and go to state 40

state 94

    (87) array -> IDENTIFICADOR ASIGNAR CORCHETEIZ valores . CORCHETEDER PUNTOCOMA

    CORCHETEDER     shift and go to state 132


state 95

    (73) queue -> IDENTIFICADOR FLECHASIMPLE ENQUEUE PARENIZ . valor PARENDER PUNTOCOMA
    (13) valor -> . NUMERO
    (14) valor -> . CADENA
    (15) valor -> . BOOLEAN
    (16) valor -> . IDENTIFICADOR
    (11) NUMERO -> . ENTERO
    (12) NUMERO -> . FLOTANTE

    CADENA          shift and go to state 41
    BOOLEAN         shift and go to state 42
    IDENTIFICADOR   shift and go to state 43
    ENTERO          shift and go to state 44
    FLOTANTE        shift and go to state 45

    valor                          shift and go to state 133
    NUMERO                         shift and go to state 40

state 96

    (74) queue -> IDENTIFICADOR FLECHASIMPLE COUNT PARENIZ . PARENDER PUNTOCOMA

    PARENDER        shift and go to state 134


state 97

    (75) queue -> IDENTIFICADOR FLECHASIMPLE DEQUEUE PARENIZ . PARENDER PUNTOCOMA

    PARENDER        shift and go to state 135


state 98

    (76) queue -> IDENTIFICADOR FLECHASIMPLE NEXT PARENIZ . PARENDER PUNTOCOMA
    (82) stack -> IDENTIFICADOR FLECHASIMPLE NEXT PARENIZ . PARENDER PUNTOCOMA

    PARENDER        shift and go to state 136


state 99

    (77) queue -> IDENTIFICADOR FLECHASIMPLE REWIND PARENIZ . PARENDER PUNTOCOMA
    (83) stack -> IDENTIFICADOR FLECHASIMPLE REWIND PARENIZ . PARENDER PUNTOCOMA

    PARENDER        shift and go to state 137


state 100

    (78) queue -> IDENTIFICADOR FLECHASIMPLE CURRENT PARENIZ . PARENDER PUNTOCOMA
    (84) stack -> IDENTIFICADOR FLECHASIMPLE CURRENT PARENIZ . PARENDER PUNTOCOMA

    PARENDER        shift and go to state 138


state 101

    (79) queue -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ . PARENDER
    (85) stack -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ . PARENDER

    PARENDER        shift and go to state 139


state 102

    (80) stack -> IDENTIFICADOR FLECHASIMPLE PUSH PARENIZ . valor PARENDER PUNTOCOMA
    (13) valor -> . NUMERO
    (14) valor -> . CADENA
    (15) valor -> . BOOLEAN
    (16) valor -> . IDENTIFICADOR
    (11) NUMERO -> . ENTERO
    (12) NUMERO -> . FLOTANTE

    CADENA          shift and go to state 41
    BOOLEAN         shift and go to state 42
    IDENTIFICADOR   shift and go to state 43
    ENTERO          shift and go to state 44
    FLOTANTE        shift and go to state 45

    valor                          shift and go to state 140
    NUMERO                         shift and go to state 40

state 103

    (10) valores -> valor COMA valores .

    PUNTOCOMA       reduce using rule 10 (valores -> valor COMA valores .)
    PARENDER        reduce using rule 10 (valores -> valor COMA valores .)
    CORCHETEDER     reduce using rule 10 (valores -> valor COMA valores .)


state 104

    (58) funcion -> FUNCTION NAMEFUNCTION PARENIZ parametro . PARENDER LLAVEIZ

    PARENDER        shift and go to state 141


state 105

    (61) funcion -> NAMEFUNCTION PARENIZ parametro PARENDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 142


state 106

    (60) parametro -> IDENTIFICADOR COMA . parametro
    (59) parametro -> . IDENTIFICADOR
    (60) parametro -> . IDENTIFICADOR COMA parametro

    IDENTIFICADOR   shift and go to state 73

    parametro                      shift and go to state 143

state 107

    (47) print -> PRINT PARENIZ valores PARENDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 144


state 108

    (49) print -> PRINT PARENIZ PARENDER PUNTOCOMA .

    $end            reduce using rule 49 (print -> PRINT PARENIZ PARENDER PUNTOCOMA .)


state 109

    (34) while -> WHILE PARENIZ comparaciones PARENDER . LLAVEIZ

    LLAVEIZ         shift and go to state 145


state 110

    (27) comparaciones -> comparacion operadores . comparaciones
    (26) comparaciones -> . comparacion
    (27) comparaciones -> . comparacion operadores comparaciones
    (28) comparacion -> . variables comparadorNum variables
    (29) comparacion -> . valor comparador valor
    (24) variables -> . NUMERO
    (25) variables -> . IDENTIFICADOR
    (13) valor -> . NUMERO
    (14) valor -> . CADENA
    (15) valor -> . BOOLEAN
    (16) valor -> . IDENTIFICADOR
    (11) NUMERO -> . ENTERO
    (12) NUMERO -> . FLOTANTE

    IDENTIFICADOR   shift and go to state 83
    CADENA          shift and go to state 41
    BOOLEAN         shift and go to state 42
    ENTERO          shift and go to state 44
    FLOTANTE        shift and go to state 45

    comparacion                    shift and go to state 79
    comparaciones                  shift and go to state 146
    variables                      shift and go to state 80
    valor                          shift and go to state 81
    NUMERO                         shift and go to state 82

state 111

    (43) operadores -> OPERADOR .

    IDENTIFICADOR   reduce using rule 43 (operadores -> OPERADOR .)
    CADENA          reduce using rule 43 (operadores -> OPERADOR .)
    BOOLEAN         reduce using rule 43 (operadores -> OPERADOR .)
    ENTERO          reduce using rule 43 (operadores -> OPERADOR .)
    FLOTANTE        reduce using rule 43 (operadores -> OPERADOR .)


state 112

    (44) operadores -> AND .

    IDENTIFICADOR   reduce using rule 44 (operadores -> AND .)
    CADENA          reduce using rule 44 (operadores -> AND .)
    BOOLEAN         reduce using rule 44 (operadores -> AND .)
    ENTERO          reduce using rule 44 (operadores -> AND .)
    FLOTANTE        reduce using rule 44 (operadores -> AND .)


state 113

    (45) operadores -> OR .

    IDENTIFICADOR   reduce using rule 45 (operadores -> OR .)
    CADENA          reduce using rule 45 (operadores -> OR .)
    BOOLEAN         reduce using rule 45 (operadores -> OR .)
    ENTERO          reduce using rule 45 (operadores -> OR .)
    FLOTANTE        reduce using rule 45 (operadores -> OR .)


state 114

    (28) comparacion -> variables comparadorNum . variables
    (24) variables -> . NUMERO
    (25) variables -> . IDENTIFICADOR
    (11) NUMERO -> . ENTERO
    (12) NUMERO -> . FLOTANTE

    IDENTIFICADOR   shift and go to state 149
    ENTERO          shift and go to state 44
    FLOTANTE        shift and go to state 45

    variables                      shift and go to state 147
    NUMERO                         shift and go to state 148

state 115

    (17) comparadorNum -> MAYORQUE .

    IDENTIFICADOR   reduce using rule 17 (comparadorNum -> MAYORQUE .)
    ENTERO          reduce using rule 17 (comparadorNum -> MAYORQUE .)
    FLOTANTE        reduce using rule 17 (comparadorNum -> MAYORQUE .)


state 116

    (18) comparadorNum -> MAYORIGUALQUE .

    IDENTIFICADOR   reduce using rule 18 (comparadorNum -> MAYORIGUALQUE .)
    ENTERO          reduce using rule 18 (comparadorNum -> MAYORIGUALQUE .)
    FLOTANTE        reduce using rule 18 (comparadorNum -> MAYORIGUALQUE .)


state 117

    (19) comparadorNum -> MENORQUE .

    IDENTIFICADOR   reduce using rule 19 (comparadorNum -> MENORQUE .)
    ENTERO          reduce using rule 19 (comparadorNum -> MENORQUE .)
    FLOTANTE        reduce using rule 19 (comparadorNum -> MENORQUE .)


state 118

    (20) comparadorNum -> MENORIGUALQUE .

    IDENTIFICADOR   reduce using rule 20 (comparadorNum -> MENORIGUALQUE .)
    ENTERO          reduce using rule 20 (comparadorNum -> MENORIGUALQUE .)
    FLOTANTE        reduce using rule 20 (comparadorNum -> MENORIGUALQUE .)


state 119

    (29) comparacion -> valor comparador . valor
    (13) valor -> . NUMERO
    (14) valor -> . CADENA
    (15) valor -> . BOOLEAN
    (16) valor -> . IDENTIFICADOR
    (11) NUMERO -> . ENTERO
    (12) NUMERO -> . FLOTANTE

    CADENA          shift and go to state 41
    BOOLEAN         shift and go to state 42
    IDENTIFICADOR   shift and go to state 43
    ENTERO          shift and go to state 44
    FLOTANTE        shift and go to state 45

    valor                          shift and go to state 150
    NUMERO                         shift and go to state 40

state 120

    (21) comparador -> IDENTICO .

    CADENA          reduce using rule 21 (comparador -> IDENTICO .)
    BOOLEAN         reduce using rule 21 (comparador -> IDENTICO .)
    IDENTIFICADOR   reduce using rule 21 (comparador -> IDENTICO .)
    ENTERO          reduce using rule 21 (comparador -> IDENTICO .)
    FLOTANTE        reduce using rule 21 (comparador -> IDENTICO .)


state 121

    (22) comparador -> NOIDENTICO .

    CADENA          reduce using rule 22 (comparador -> NOIDENTICO .)
    BOOLEAN         reduce using rule 22 (comparador -> NOIDENTICO .)
    IDENTIFICADOR   reduce using rule 22 (comparador -> NOIDENTICO .)
    ENTERO          reduce using rule 22 (comparador -> NOIDENTICO .)
    FLOTANTE        reduce using rule 22 (comparador -> NOIDENTICO .)


state 122

    (23) comparador -> IGUAL .

    CADENA          reduce using rule 23 (comparador -> IGUAL .)
    BOOLEAN         reduce using rule 23 (comparador -> IGUAL .)
    IDENTIFICADOR   reduce using rule 23 (comparador -> IGUAL .)
    ENTERO          reduce using rule 23 (comparador -> IGUAL .)
    FLOTANTE        reduce using rule 23 (comparador -> IGUAL .)


state 123

    (35) for -> FOR PARENIZ IDENTIFICADOR ASIGNAR . ENTERO PUNTOCOMA IDENTIFICADOR comparadorNum ENTERO PUNTOCOMA IDENTIFICADOR incrementoDecremento PARENDER LLAVEIZ

    ENTERO          shift and go to state 151


state 124

    (41) if -> IF PARENIZ comparaciones PARENDER . LLAVEIZ

    LLAVEIZ         shift and go to state 152


state 125

    (42) if -> IF PARENIZ IDENTIFICADOR PARENDER . LLAVEIZ

    LLAVEIZ         shift and go to state 153


state 126

    (36) foreach -> FOREACH PARENIZ IDENTIFICADOR AS . IDENTIFICADOR PARENDER LLAVEIZ

    IDENTIFICADOR   shift and go to state 154


state 127

    (40) switch -> SWITCH PARENIZ valor PARENDER . LLAVEIZ casos DEFAULT DOSPUNTOS echo LLAVEDER

    LLAVEIZ         shift and go to state 155


state 128

    (62) funcion -> IDENTIFICADOR ASIGNAR NAMEFUNCTION PARENIZ parametro . PARENDER PUNTOCOMA

    PARENDER        shift and go to state 156


state 129

    (72) queue -> IDENTIFICADOR ASIGNAR NEW QUEUE PARENIZ . PARENDER PUNTOCOMA

    PARENDER        shift and go to state 157


state 130

    (81) stack -> IDENTIFICADOR ASIGNAR NEW STACK PARENIZ . PARENDER PUNTOCOMA

    PARENDER        shift and go to state 158


state 131

    (86) array -> IDENTIFICADOR ASIGNAR ARRAY PARENIZ valores . PARENDER PUNTOCOMA

    PARENDER        shift and go to state 159


state 132

    (87) array -> IDENTIFICADOR ASIGNAR CORCHETEIZ valores CORCHETEDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 160


state 133

    (73) queue -> IDENTIFICADOR FLECHASIMPLE ENQUEUE PARENIZ valor . PARENDER PUNTOCOMA

    PARENDER        shift and go to state 161


state 134

    (74) queue -> IDENTIFICADOR FLECHASIMPLE COUNT PARENIZ PARENDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 162


state 135

    (75) queue -> IDENTIFICADOR FLECHASIMPLE DEQUEUE PARENIZ PARENDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 163


state 136

    (76) queue -> IDENTIFICADOR FLECHASIMPLE NEXT PARENIZ PARENDER . PUNTOCOMA
    (82) stack -> IDENTIFICADOR FLECHASIMPLE NEXT PARENIZ PARENDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 164


state 137

    (77) queue -> IDENTIFICADOR FLECHASIMPLE REWIND PARENIZ PARENDER . PUNTOCOMA
    (83) stack -> IDENTIFICADOR FLECHASIMPLE REWIND PARENIZ PARENDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 165


state 138

    (78) queue -> IDENTIFICADOR FLECHASIMPLE CURRENT PARENIZ PARENDER . PUNTOCOMA
    (84) stack -> IDENTIFICADOR FLECHASIMPLE CURRENT PARENIZ PARENDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 166


state 139

    (79) queue -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER .
    (85) stack -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER .

  ! reduce/reduce conflict for $end resolved using rule 79 (queue -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER .)
    $end            reduce using rule 79 (queue -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER .)

  ! $end            [ reduce using rule 85 (stack -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER .) ]


state 140

    (80) stack -> IDENTIFICADOR FLECHASIMPLE PUSH PARENIZ valor . PARENDER PUNTOCOMA

